1803,(deleted),D,"JuceLibraryCode/modules/juce_gui_extra/juce_gui_basics/layout/juce_MultiDocumentPanel.h"
1804,(deleted),D,"JuceLibraryCode/modules/juce_gui_extra/juce_gui_basics/layout/juce_ResizableBorderComponent.cpp"
1805,(deleted),D,"JuceLibraryCode/modules/juce_gui_extra/juce_gui_basics/layout/juce_ResizableBorderComponent.h"
1806,(deleted),D,"JuceLibraryCode/modules/juce_gui_extra/juce_gui_basics/layout/juce_ResizableCornerComponent.cpp"
1807,(deleted),D,"JuceLibraryCode/modules/juce_gui_extra/juce_gui_basics/layout/juce_ResizableCornerComponent.h"
1808,(deleted),D,"JuceLibraryCode/modules/juce_gui_extra/juce_gui_basics/layout/juce_ResizableEdgeComponent.cpp"
1809,(deleted),D,"JuceLibraryCode/modules/juce_gui_extra/juce_gui_basics/layout/juce_ResizableEdgeComponent.h"
1810,(deleted),D,"JuceLibraryCode/modules/juce_gui_extra/juce_gui_basics/layout/juce_ScrollBar.cpp"
1811,(deleted),D,"JuceLibraryCode/modules/juce_gui_extra/juce_gui_basics/layout/juce_ScrollBar.h"
1812,(deleted),D,"JuceLibraryCode/modules/juce_gui_extra/juce_gui_basics/layout/juce_SidePanel.cpp"
1813,(deleted),D,"JuceLibraryCode/modules/juce_gui_extra/juce_gui_basics/layout/juce_SidePanel.h"
1814,(deleted),D,"JuceLibraryCode/modules/juce_gui_extra/juce_gui_basics/layout/juce_StretchableLayoutManager.cpp"
1815,(deleted),D,"JuceLibraryCode/modules/juce_gui_extra/juce_gui_basics/layout/juce_StretchableLayoutManager.h"
1816,(deleted),D,"JuceLibraryCode/modules/juce_gui_extra/juce_gui_basics/layout/juce_StretchableLayoutResizerBar.cpp"
1817,(deleted),D,"JuceLibraryCode/modules/juce_gui_extra/juce_gui_basics/layout/juce_StretchableLayoutResizerBar.h"
1818,(deleted),D,"JuceLibraryCode/modules/juce_gui_extra/juce_gui_basics/layout/juce_StretchableObjectResizer.cpp"
1819,(deleted),D,"JuceLibraryCode/modules/juce_gui_extra/juce_gui_basics/layout/juce_StretchableObjectResizer.h"
1820,(deleted),D,"JuceLibraryCode/modules/juce_gui_extra/juce_gui_basics/layout/juce_TabbedButtonBar.cpp"
1821,(deleted),D,"JuceLibraryCode/modules/juce_gui_extra/juce_gui_basics/layout/juce_TabbedButtonBar.h"
1822,(deleted),D,"JuceLibraryCode/modules/juce_gui_extra/juce_gui_basics/layout/juce_TabbedComponent.cpp"
1823,(deleted),D,"JuceLibraryCode/modules/juce_gui_extra/juce_gui_basics/layout/juce_TabbedComponent.h"
1824,(deleted),D,"JuceLibraryCode/modules/juce_gui_extra/juce_gui_basics/layout/juce_Viewport.cpp"
1825,(deleted),D,"JuceLibraryCode/modules/juce_gui_extra/juce_gui_basics/layout/juce_Viewport.h"
1826,(deleted),D,"JuceLibraryCode/modules/juce_gui_extra/juce_gui_basics/lookandfeel/juce_LookAndFeel.cpp"
1827,(deleted),D,"JuceLibraryCode/modules/juce_gui_extra/juce_gui_basics/lookandfeel/juce_LookAndFeel.h"
1828,(deleted),D,"JuceLibraryCode/modules/juce_gui_extra/juce_gui_basics/lookandfeel/juce_LookAndFeel_V1.cpp"
1829,(deleted),D,"JuceLibraryCode/modules/juce_gui_extra/juce_gui_basics/lookandfeel/juce_LookAndFeel_V1.h"
1830,(deleted),D,"JuceLibraryCode/modules/juce_gui_extra/juce_gui_basics/lookandfeel/juce_LookAndFeel_V2.cpp"
1831,(deleted),D,"JuceLibraryCode/modules/juce_gui_extra/juce_gui_basics/lookandfeel/juce_LookAndFeel_V2.h"
1832,(deleted),D,"JuceLibraryCode/modules/juce_gui_extra/juce_gui_basics/lookandfeel/juce_LookAndFeel_V3.cpp"
1833,(deleted),D,"JuceLibraryCode/modules/juce_gui_extra/juce_gui_basics/lookandfeel/juce_LookAndFeel_V3.h"
1834,(deleted),D,"JuceLibraryCode/modules/juce_gui_extra/juce_gui_basics/lookandfeel/juce_LookAndFeel_V4.cpp"
1835,(deleted),D,"JuceLibraryCode/modules/juce_gui_extra/juce_gui_basics/lookandfeel/juce_LookAndFeel_V4.h"
1836,(deleted),D,"JuceLibraryCode/modules/juce_gui_extra/juce_gui_basics/menus/juce_BurgerMenuComponent.cpp"
1837,(deleted),D,"JuceLibraryCode/modules/juce_gui_extra/juce_gui_basics/menus/juce_BurgerMenuComponent.h"
1838,(deleted),D,"JuceLibraryCode/modules/juce_gui_extra/juce_gui_basics/menus/juce_MenuBarComponent.cpp"
1839,(deleted),D,"JuceLibraryCode/modules/juce_gui_extra/juce_gui_basics/menus/juce_MenuBarComponent.h"
1840,(deleted),D,"JuceLibraryCode/modules/juce_gui_extra/juce_gui_basics/menus/juce_MenuBarModel.cpp"
1841,(deleted),D,"JuceLibraryCode/modules/juce_gui_extra/juce_gui_basics/menus/juce_MenuBarModel.h"
1842,(deleted),D,"JuceLibraryCode/modules/juce_gui_extra/juce_gui_basics/menus/juce_PopupMenu.cpp"
1843,(deleted),D,"JuceLibraryCode/modules/juce_gui_extra/juce_gui_basics/menus/juce_PopupMenu.h"
1844,(deleted),D,"JuceLibraryCode/modules/juce_gui_extra/juce_gui_basics/misc/juce_BubbleComponent.cpp"
1845,(deleted),D,"JuceLibraryCode/modules/juce_gui_extra/juce_gui_basics/misc/juce_BubbleComponent.h"
1846,(deleted),D,"JuceLibraryCode/modules/juce_gui_extra/juce_gui_basics/misc/juce_DropShadower.cpp"
1847,(deleted),D,"JuceLibraryCode/modules/juce_gui_extra/juce_gui_basics/misc/juce_DropShadower.h"
1848,(deleted),D,"JuceLibraryCode/modules/juce_gui_extra/juce_gui_basics/misc/juce_FocusOutline.cpp"
1849,(deleted),D,"JuceLibraryCode/modules/juce_gui_extra/juce_gui_basics/misc/juce_FocusOutline.h"
1850,(deleted),D,"JuceLibraryCode/modules/juce_gui_extra/juce_gui_basics/mouse/juce_ComponentDragger.cpp"
1851,(deleted),D,"JuceLibraryCode/modules/juce_gui_extra/juce_gui_basics/mouse/juce_ComponentDragger.h"
1852,(deleted),D,"JuceLibraryCode/modules/juce_gui_extra/juce_gui_basics/mouse/juce_DragAndDropContainer.cpp"
1853,(deleted),D,"JuceLibraryCode/modules/juce_gui_extra/juce_gui_basics/mouse/juce_DragAndDropContainer.h"
1854,(deleted),D,"JuceLibraryCode/modules/juce_gui_extra/juce_gui_basics/mouse/juce_DragAndDropTarget.h"
1855,(deleted),D,"JuceLibraryCode/modules/juce_gui_extra/juce_gui_basics/mouse/juce_FileDragAndDropTarget.h"
1856,(deleted),D,"JuceLibraryCode/modules/juce_gui_extra/juce_gui_basics/mouse/juce_LassoComponent.h"
1857,(deleted),D,"JuceLibraryCode/modules/juce_gui_extra/juce_gui_basics/mouse/juce_MouseCursor.cpp"
1858,(deleted),D,"JuceLibraryCode/modules/juce_gui_extra/juce_gui_basics/mouse/juce_MouseCursor.h"
1859,(deleted),D,"JuceLibraryCode/modules/juce_gui_extra/juce_gui_basics/mouse/juce_MouseEvent.cpp"
1860,(deleted),D,"JuceLibraryCode/modules/juce_gui_extra/juce_gui_basics/mouse/juce_MouseEvent.h"
1861,(deleted),D,"JuceLibraryCode/modules/juce_gui_extra/juce_gui_basics/mouse/juce_MouseInactivityDetector.cpp"
1862,(deleted),D,"JuceLibraryCode/modules/juce_gui_extra/juce_gui_basics/mouse/juce_MouseInactivityDetector.h"
1863,(deleted),D,"JuceLibraryCode/modules/juce_gui_extra/juce_gui_basics/mouse/juce_MouseInputSource.cpp"
1864,(deleted),D,"JuceLibraryCode/modules/juce_gui_extra/juce_gui_basics/mouse/juce_MouseInputSource.h"
1865,(deleted),D,"JuceLibraryCode/modules/juce_gui_extra/juce_gui_basics/mouse/juce_MouseListener.cpp"
1866,(deleted),D,"JuceLibraryCode/modules/juce_gui_extra/juce_gui_basics/mouse/juce_MouseListener.h"
1867,(deleted),D,"JuceLibraryCode/modules/juce_gui_extra/juce_gui_basics/mouse/juce_SelectedItemSet.h"
1868,(deleted),D,"JuceLibraryCode/modules/juce_gui_extra/juce_gui_basics/mouse/juce_TextDragAndDropTarget.h"
1869,(deleted),D,"JuceLibraryCode/modules/juce_gui_extra/juce_gui_basics/mouse/juce_TooltipClient.h"
1870,(deleted),D,"JuceLibraryCode/modules/juce_gui_extra/juce_gui_basics/native/accessibility/juce_Accessibility.cpp"
1871,(deleted),D,"JuceLibraryCode/modules/juce_gui_extra/juce_gui_basics/native/accessibility/juce_AccessibilityElement_windows.cpp"
1872,(deleted),D,"JuceLibraryCode/modules/juce_gui_extra/juce_gui_basics/native/accessibility/juce_AccessibilityElement_windows.h"
1873,(deleted),D,"JuceLibraryCode/modules/juce_gui_extra/juce_gui_basics/native/accessibility/juce_AccessibilitySharedCode_mac.mm"
1874,(deleted),D,"JuceLibraryCode/modules/juce_gui_extra/juce_gui_basics/native/accessibility/juce_AccessibilityTextHelpers.h"
1875,(deleted),D,"JuceLibraryCode/modules/juce_gui_extra/juce_gui_basics/native/accessibility/juce_AccessibilityTextHelpers_test.cpp"
1876,(deleted),D,"JuceLibraryCode/modules/juce_gui_extra/juce_gui_basics/native/accessibility/juce_Accessibility_android.cpp"
1877,(deleted),D,"JuceLibraryCode/modules/juce_gui_extra/juce_gui_basics/native/accessibility/juce_Accessibility_ios.mm"
1878,(deleted),D,"JuceLibraryCode/modules/juce_gui_extra/juce_gui_basics/native/accessibility/juce_Accessibility_mac.mm"
1879,(deleted),D,"JuceLibraryCode/modules/juce_gui_extra/juce_gui_basics/native/accessibility/juce_Accessibility_windows.cpp"
1880,(deleted),D,"JuceLibraryCode/modules/juce_gui_extra/juce_gui_basics/native/accessibility/juce_UIAExpandCollapseProvider_windows.h"
1881,(deleted),D,"JuceLibraryCode/modules/juce_gui_extra/juce_gui_basics/native/accessibility/juce_UIAGridItemProvider_windows.h"
1882,(deleted),D,"JuceLibraryCode/modules/juce_gui_extra/juce_gui_basics/native/accessibility/juce_UIAGridProvider_windows.h"
1883,(deleted),D,"JuceLibraryCode/modules/juce_gui_extra/juce_gui_basics/native/accessibility/juce_UIAHelpers_windows.h"
1884,(deleted),D,"JuceLibraryCode/modules/juce_gui_extra/juce_gui_basics/native/accessibility/juce_UIAInvokeProvider_windows.h"
1885,(deleted),D,"JuceLibraryCode/modules/juce_gui_extra/juce_gui_basics/native/accessibility/juce_UIAProviderBase_windows.h"
1886,(deleted),D,"JuceLibraryCode/modules/juce_gui_extra/juce_gui_basics/native/accessibility/juce_UIAProviders_windows.h"
1887,(deleted),D,"JuceLibraryCode/modules/juce_gui_extra/juce_gui_basics/native/accessibility/juce_UIARangeValueProvider_windows.h"
1888,(deleted),D,"JuceLibraryCode/modules/juce_gui_extra/juce_gui_basics/native/accessibility/juce_UIASelectionProvider_windows.h"
1889,(deleted),D,"JuceLibraryCode/modules/juce_gui_extra/juce_gui_basics/native/accessibility/juce_UIATextProvider_windows.h"
1890,(deleted),D,"JuceLibraryCode/modules/juce_gui_extra/juce_gui_basics/native/accessibility/juce_UIAToggleProvider_windows.h"
1891,(deleted),D,"JuceLibraryCode/modules/juce_gui_extra/juce_gui_basics/native/accessibility/juce_UIATransformProvider_windows.h"
1892,(deleted),D,"JuceLibraryCode/modules/juce_gui_extra/juce_gui_basics/native/accessibility/juce_UIAValueProvider_windows.h"
1893,(deleted),D,"JuceLibraryCode/modules/juce_gui_extra/juce_gui_basics/native/accessibility/juce_UIAWindowProvider_windows.h"
1894,(deleted),D,"JuceLibraryCode/modules/juce_gui_extra/juce_gui_basics/native/accessibility/juce_WindowsUIAWrapper_windows.h"
1895,(deleted),D,"JuceLibraryCode/modules/juce_gui_extra/juce_gui_basics/native/java/app/com/rmsl/juce/ComponentPeerView.java"
1896,(deleted),D,"JuceLibraryCode/modules/juce_gui_extra/juce_gui_basics/native/java/app/com/rmsl/juce/JuceContentProviderCursor.java"
1897,(deleted),D,"JuceLibraryCode/modules/juce_gui_extra/juce_gui_basics/native/java/app/com/rmsl/juce/JuceContentProviderFileObserver.java"
1898,(deleted),D,"JuceLibraryCode/modules/juce_gui_extra/juce_gui_basics/native/javaopt/app/com/rmsl/juce/JuceActivity.java"
1899,(deleted),D,"JuceLibraryCode/modules/juce_gui_extra/juce_gui_basics/native/javaopt/app/com/rmsl/juce/JuceSharingContentProvider.java"
1900,(deleted),D,"JuceLibraryCode/modules/juce_gui_extra/juce_gui_basics/native/javaopt/app/com/rmsl/juce/Receiver.java"
1901,(deleted),D,"JuceLibraryCode/modules/juce_gui_extra/juce_gui_basics/native/juce_CGMetalLayerRenderer_mac.h"
1902,(deleted),D,"JuceLibraryCode/modules/juce_gui_extra/juce_gui_basics/native/juce_ContentSharer_android.cpp"
1903,(deleted),D,"JuceLibraryCode/modules/juce_gui_extra/juce_gui_basics/native/juce_ContentSharer_ios.cpp"
1904,(deleted),D,"JuceLibraryCode/modules/juce_gui_extra/juce_gui_basics/native/juce_Direct2DHwndContext_windows.cpp"
1905,(deleted),D,"JuceLibraryCode/modules/juce_gui_extra/juce_gui_basics/native/juce_Direct2DHwndContext_windows.h"
1906,(deleted),D,"JuceLibraryCode/modules/juce_gui_extra/juce_gui_basics/native/juce_DragAndDrop_linux.cpp"
1907,(deleted),D,"JuceLibraryCode/modules/juce_gui_extra/juce_gui_basics/native/juce_DragAndDrop_windows.cpp"
1908,(deleted),D,"JuceLibraryCode/modules/juce_gui_extra/juce_gui_basics/native/juce_FileChooser_android.cpp"
1909,(deleted),D,"JuceLibraryCode/modules/juce_gui_extra/juce_gui_basics/native/juce_FileChooser_ios.mm"
1910,(deleted),D,"JuceLibraryCode/modules/juce_gui_extra/juce_gui_basics/native/juce_FileChooser_linux.cpp"
1911,(deleted),D,"JuceLibraryCode/modules/juce_gui_extra/juce_gui_basics/native/juce_FileChooser_mac.mm"
1912,(deleted),D,"JuceLibraryCode/modules/juce_gui_extra/juce_gui_basics/native/juce_FileChooser_windows.cpp"
1913,(deleted),D,"JuceLibraryCode/modules/juce_gui_extra/juce_gui_basics/native/juce_MainMenu_mac.mm"
1914,(deleted),D,"JuceLibraryCode/modules/juce_gui_extra/juce_gui_basics/native/juce_MouseCursor_mac.mm"
1915,(deleted),D,"JuceLibraryCode/modules/juce_gui_extra/juce_gui_basics/native/juce_MultiTouchMapper.h"
1916,(deleted),D,"JuceLibraryCode/modules/juce_gui_extra/juce_gui_basics/native/juce_NSViewComponentPeer_mac.mm"
1917,(deleted),D,"JuceLibraryCode/modules/juce_gui_extra/juce_gui_basics/native/juce_NativeMessageBox_android.cpp"
1918,(deleted),D,"JuceLibraryCode/modules/juce_gui_extra/juce_gui_basics/native/juce_NativeMessageBox_ios.mm"
1919,(deleted),D,"JuceLibraryCode/modules/juce_gui_extra/juce_gui_basics/native/juce_NativeMessageBox_linux.cpp"
1920,(deleted),D,"JuceLibraryCode/modules/juce_gui_extra/juce_gui_basics/native/juce_NativeMessageBox_mac.mm"
1921,(deleted),D,"JuceLibraryCode/modules/juce_gui_extra/juce_gui_basics/native/juce_NativeMessageBox_windows.cpp"
1922,(deleted),D,"JuceLibraryCode/modules/juce_gui_extra/juce_gui_basics/native/juce_NativeModalWrapperComponent_ios.h"
1923,(deleted),D,"JuceLibraryCode/modules/juce_gui_extra/juce_gui_basics/native/juce_PerScreenDisplayLinks_mac.h"
1924,(deleted),D,"JuceLibraryCode/modules/juce_gui_extra/juce_gui_basics/native/juce_ScopedDPIAwarenessDisabler.cpp"
1925,(deleted),D,"JuceLibraryCode/modules/juce_gui_extra/juce_gui_basics/native/juce_ScopedDPIAwarenessDisabler.h"
1926,(deleted),D,"JuceLibraryCode/modules/juce_gui_extra/juce_gui_basics/native/juce_ScopedThreadDPIAwarenessSetter_windows.h"
1927,(deleted),D,"JuceLibraryCode/modules/juce_gui_extra/juce_gui_basics/native/juce_ScopedWindowAssociation_linux.h"
1928,(deleted),D,"JuceLibraryCode/modules/juce_gui_extra/juce_gui_basics/native/juce_UIViewComponentPeer_ios.mm"
1929,(deleted),D,"JuceLibraryCode/modules/juce_gui_extra/juce_gui_basics/native/juce_VBlank_windows.cpp"
1930,(deleted),D,"JuceLibraryCode/modules/juce_gui_extra/juce_gui_basics/native/juce_WindowUtils_android.cpp"
1931,(deleted),D,"JuceLibraryCode/modules/juce_gui_extra/juce_gui_basics/native/juce_WindowUtils_ios.mm"
1932,(deleted),D,"JuceLibraryCode/modules/juce_gui_extra/juce_gui_basics/native/juce_WindowUtils_linux.cpp"
1933,(deleted),D,"JuceLibraryCode/modules/juce_gui_extra/juce_gui_basics/native/juce_WindowUtils_mac.mm"
1934,(deleted),D,"JuceLibraryCode/modules/juce_gui_extra/juce_gui_basics/native/juce_WindowUtils_windows.cpp"
1935,(deleted),D,"JuceLibraryCode/modules/juce_gui_extra/juce_gui_basics/native/juce_Windowing_android.cpp"
1936,(deleted),D,"JuceLibraryCode/modules/juce_gui_extra/juce_gui_basics/native/juce_Windowing_ios.mm"
1937,(deleted),D,"JuceLibraryCode/modules/juce_gui_extra/juce_gui_basics/native/juce_Windowing_linux.cpp"
1938,(deleted),D,"JuceLibraryCode/modules/juce_gui_extra/juce_gui_basics/native/juce_Windowing_mac.mm"
1939,(deleted),D,"JuceLibraryCode/modules/juce_gui_extra/juce_gui_basics/native/juce_Windowing_windows.cpp"
1940,(deleted),D,"JuceLibraryCode/modules/juce_gui_extra/juce_gui_basics/native/juce_WindowsHooks_windows.cpp"
1941,(deleted),D,"JuceLibraryCode/modules/juce_gui_extra/juce_gui_basics/native/juce_WindowsHooks_windows.h"
1942,(deleted),D,"JuceLibraryCode/modules/juce_gui_extra/juce_gui_basics/native/juce_XSymbols_linux.cpp"
1943,(deleted),D,"JuceLibraryCode/modules/juce_gui_extra/juce_gui_basics/native/juce_XSymbols_linux.h"
1944,(deleted),D,"JuceLibraryCode/modules/juce_gui_extra/juce_gui_basics/native/juce_XWindowSystem_linux.cpp"
1945,(deleted),D,"JuceLibraryCode/modules/juce_gui_extra/juce_gui_basics/native/juce_XWindowSystem_linux.h"
1946,(deleted),D,"JuceLibraryCode/modules/juce_gui_extra/juce_gui_basics/positioning/juce_MarkerList.cpp"
1947,(deleted),D,"JuceLibraryCode/modules/juce_gui_extra/juce_gui_basics/positioning/juce_MarkerList.h"
1948,(deleted),D,"JuceLibraryCode/modules/juce_gui_extra/juce_gui_basics/positioning/juce_RelativeCoordinate.cpp"
1949,(deleted),D,"JuceLibraryCode/modules/juce_gui_extra/juce_gui_basics/positioning/juce_RelativeCoordinate.h"
1950,(deleted),D,"JuceLibraryCode/modules/juce_gui_extra/juce_gui_basics/positioning/juce_RelativeCoordinatePositioner.cpp"
1951,(deleted),D,"JuceLibraryCode/modules/juce_gui_extra/juce_gui_basics/positioning/juce_RelativeCoordinatePositioner.h"
1952,(deleted),D,"JuceLibraryCode/modules/juce_gui_extra/juce_gui_basics/positioning/juce_RelativeParallelogram.cpp"
1953,(deleted),D,"JuceLibraryCode/modules/juce_gui_extra/juce_gui_basics/positioning/juce_RelativeParallelogram.h"
1954,(deleted),D,"JuceLibraryCode/modules/juce_gui_extra/juce_gui_basics/positioning/juce_RelativePoint.cpp"
1955,(deleted),D,"JuceLibraryCode/modules/juce_gui_extra/juce_gui_basics/positioning/juce_RelativePoint.h"
1956,(deleted),D,"JuceLibraryCode/modules/juce_gui_extra/juce_gui_basics/positioning/juce_RelativePointPath.cpp"
1957,(deleted),D,"JuceLibraryCode/modules/juce_gui_extra/juce_gui_basics/positioning/juce_RelativePointPath.h"
1958,(deleted),D,"JuceLibraryCode/modules/juce_gui_extra/juce_gui_basics/positioning/juce_RelativeRectangle.cpp"
1959,(deleted),D,"JuceLibraryCode/modules/juce_gui_extra/juce_gui_basics/positioning/juce_RelativeRectangle.h"
1960,(deleted),D,"JuceLibraryCode/modules/juce_gui_extra/juce_gui_basics/properties/juce_BooleanPropertyComponent.cpp"
1961,(deleted),D,"JuceLibraryCode/modules/juce_gui_extra/juce_gui_basics/properties/juce_BooleanPropertyComponent.h"
1962,(deleted),D,"JuceLibraryCode/modules/juce_gui_extra/juce_gui_basics/properties/juce_ButtonPropertyComponent.cpp"
1963,(deleted),D,"JuceLibraryCode/modules/juce_gui_extra/juce_gui_basics/properties/juce_ButtonPropertyComponent.h"
1964,(deleted),D,"JuceLibraryCode/modules/juce_gui_extra/juce_gui_basics/properties/juce_ChoicePropertyComponent.cpp"
1965,(deleted),D,"JuceLibraryCode/modules/juce_gui_extra/juce_gui_basics/properties/juce_ChoicePropertyComponent.h"
1966,(deleted),D,"JuceLibraryCode/modules/juce_gui_extra/juce_gui_basics/properties/juce_MultiChoicePropertyComponent.cpp"
1967,(deleted),D,"JuceLibraryCode/modules/juce_gui_extra/juce_gui_basics/properties/juce_MultiChoicePropertyComponent.h"
1968,(deleted),D,"JuceLibraryCode/modules/juce_gui_extra/juce_gui_basics/properties/juce_PropertyComponent.cpp"
1969,(deleted),D,"JuceLibraryCode/modules/juce_gui_extra/juce_gui_basics/properties/juce_PropertyComponent.h"
1970,(deleted),D,"JuceLibraryCode/modules/juce_gui_extra/juce_gui_basics/properties/juce_PropertyPanel.cpp"
1971,(deleted),D,"JuceLibraryCode/modules/juce_gui_extra/juce_gui_basics/properties/juce_PropertyPanel.h"
1972,(deleted),D,"JuceLibraryCode/modules/juce_gui_extra/juce_gui_basics/properties/juce_SliderPropertyComponent.cpp"
1973,(deleted),D,"JuceLibraryCode/modules/juce_gui_extra/juce_gui_basics/properties/juce_SliderPropertyComponent.h"
1974,(deleted),D,"JuceLibraryCode/modules/juce_gui_extra/juce_gui_basics/properties/juce_TextPropertyComponent.cpp"
1975,(deleted),D,"JuceLibraryCode/modules/juce_gui_extra/juce_gui_basics/properties/juce_TextPropertyComponent.h"
1976,(deleted),D,"JuceLibraryCode/modules/juce_gui_extra/juce_gui_basics/widgets/juce_ComboBox.cpp"
1977,(deleted),D,"JuceLibraryCode/modules/juce_gui_extra/juce_gui_basics/widgets/juce_ComboBox.h"
1978,(deleted),D,"JuceLibraryCode/modules/juce_gui_extra/juce_gui_basics/widgets/juce_ImageComponent.cpp"
1979,(deleted),D,"JuceLibraryCode/modules/juce_gui_extra/juce_gui_basics/widgets/juce_ImageComponent.h"
